MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 16:22:09] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4788
[2025/03/03 16:22:10] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0333
[2025/03/03 16:22:12] Rank:None, Sample ID:3, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0253
[2025/03/03 16:22:13] Rank:None, Sample ID:4, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.8951
[2025/03/03 16:22:15] Rank:None, Sample ID:5, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7733
[2025/03/03 16:22:17] Rank:None, Sample ID:6, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0486
[2025/03/03 16:22:18] Rank:None, Sample ID:7, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7924
[2025/03/03 16:22:20] Rank:None, Sample ID:8, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8758
[2025/03/03 16:22:22] Rank:None, Sample ID:9, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3394
[2025/03/03 16:22:23] Rank:None, Sample ID:10, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8291
[2025/03/03 16:22:25] Rank:None, Sample ID:11, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1506
[2025/03/03 16:22:27] Rank:None, Sample ID:12, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9921
[2025/03/03 16:22:28] Rank:None, Sample ID:13, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5299
[2025/03/03 16:22:30] Rank:None, Sample ID:14, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8523
[2025/03/03 16:22:32] Rank:None, Sample ID:15, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.648
[2025/03/03 16:22:33] Rank:None, Sample ID:16, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3389
[2025/03/03 16:22:35] Rank:None, Sample ID:17, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2911
[2025/03/03 16:22:36] Rank:None, Sample ID:18, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4639
[2025/03/03 16:22:38] Rank:None, Sample ID:19, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7405
[2025/03/03 16:22:40] Rank:None, Sample ID:20, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4074
[2025/03/03 16:22:41] Rank:None, Sample ID:21, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4803
[2025/03/03 16:22:43] Rank:None, Sample ID:22, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6871
[2025/03/03 16:22:45] Rank:None, Sample ID:23, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8185
[2025/03/03 16:22:46] Rank:None, Sample ID:24, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3961
[2025/03/03 16:22:48] Rank:None, Sample ID:25, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9151
[2025/03/03 16:22:50] Rank:None, Sample ID:26, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6045
[2025/03/03 16:22:51] Rank:None, Sample ID:27, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7566
[2025/03/03 16:22:53] Rank:None, Sample ID:28, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0846
[2025/03/03 16:22:55] Rank:None, Sample ID:29, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9287
[2025/03/03 16:22:56] Rank:None, Sample ID:30, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0201
[2025/03/03 16:22:58] Rank:None, Sample ID:31, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6413
[2025/03/03 16:22:59] Rank:None, Sample ID:32, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2269
[2025/03/03 16:23:01] Rank:None, Sample ID:33, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8
[2025/03/03 16:23:03] Rank:None, Sample ID:34, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2223
[2025/03/03 16:23:04] Rank:None, Sample ID:35, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5138
[2025/03/03 16:23:06] Rank:None, Sample ID:36, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9304
[2025/03/03 16:23:08] Rank:None, Sample ID:37, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5836
[2025/03/03 16:23:09] Rank:None, Sample ID:38, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8375
[2025/03/03 16:23:11] Rank:None, Sample ID:39, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9765
[2025/03/03 16:23:13] Rank:None, Sample ID:40, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2372
[2025/03/03 16:23:14] Rank:None, Sample ID:41, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2557
[2025/03/03 16:23:16] Rank:None, Sample ID:42, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1984
[2025/03/03 16:23:17] Rank:None, Sample ID:43, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5335
[2025/03/03 16:23:19] Rank:None, Sample ID:44, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7061
[2025/03/03 16:23:21] Rank:None, Sample ID:45, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.534
[2025/03/03 16:23:22] Rank:None, Sample ID:46, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3925
[2025/03/03 16:23:24] Rank:None, Sample ID:47, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.347
[2025/03/03 16:23:26] Rank:None, Sample ID:48, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.078
[2025/03/03 16:23:27] Rank:None, Sample ID:49, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9717
[2025/03/03 16:23:29] Rank:None, Sample ID:50, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8185
[2025/03/03 16:23:31] Rank:None, Sample ID:51, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8825
[2025/03/03 16:23:32] Rank:None, Sample ID:52, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2997
[2025/03/03 16:23:34] Rank:None, Sample ID:53, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4012
[2025/03/03 16:23:36] Rank:None, Sample ID:54, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6767
[2025/03/03 16:23:37] Rank:None, Sample ID:55, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4283
[2025/03/03 16:23:39] Rank:None, Sample ID:56, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9106
[2025/03/03 16:23:41] Rank:None, Sample ID:57, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2959
[2025/03/03 16:23:42] Rank:None, Sample ID:58, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5519
[2025/03/03 16:23:44] Rank:None, Sample ID:59, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2463
[2025/03/03 16:23:45] Rank:None, Sample ID:60, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9506
[2025/03/03 16:23:47] Rank:None, Sample ID:61, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0781
[2025/03/03 16:23:49] Rank:None, Sample ID:62, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6079
[2025/03/03 16:23:50] Rank:None, Sample ID:63, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0657
[2025/03/03 16:23:52] Rank:None, Sample ID:64, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.986
[2025/03/03 16:23:54] Rank:None, Sample ID:65, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9456
[2025/03/03 16:23:55] Rank:None, Sample ID:66, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6896
[2025/03/03 16:23:57] Rank:None, Sample ID:67, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1336
[2025/03/03 16:23:59] Rank:None, Sample ID:68, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8978
[2025/03/03 16:24:00] Rank:None, Sample ID:69, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6502
[2025/03/03 16:24:02] Rank:None, Sample ID:70, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.268
[2025/03/03 16:24:03] Rank:None, Sample ID:71, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6471
[2025/03/03 16:24:05] Rank:None, Sample ID:72, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0652
[2025/03/03 16:24:07] Rank:None, Sample ID:73, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5837
[2025/03/03 16:24:08] Rank:None, Sample ID:74, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0253
[2025/03/03 16:24:10] Rank:None, Sample ID:75, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.247
[2025/03/03 16:24:12] Rank:None, Sample ID:76, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7987
[2025/03/03 16:24:13] Rank:None, Sample ID:77, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2513
[2025/03/03 16:24:15] Rank:None, Sample ID:78, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5416
[2025/03/03 16:24:16] Rank:None, Sample ID:79, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1342
[2025/03/03 16:24:18] Rank:None, Sample ID:80, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6967
[2025/03/03 16:24:20] Rank:None, Sample ID:81, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7726
[2025/03/03 16:24:21] Rank:None, Sample ID:82, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.622
[2025/03/03 16:24:23] Rank:None, Sample ID:83, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.928
[2025/03/03 16:24:25] Rank:None, Sample ID:84, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.256
[2025/03/03 16:24:26] Rank:None, Sample ID:85, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1398
[2025/03/03 16:24:28] Rank:None, Sample ID:86, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6892
[2025/03/03 16:24:30] Rank:None, Sample ID:87, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.204
[2025/03/03 16:24:31] Rank:None, Sample ID:88, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.533
[2025/03/03 16:24:33] Rank:None, Sample ID:89, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8199
[2025/03/03 16:24:34] Rank:None, Sample ID:90, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.939
[2025/03/03 16:24:36] Rank:None, Sample ID:91, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9271
[2025/03/03 16:24:38] Rank:None, Sample ID:92, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4909
[2025/03/03 16:24:39] Rank:None, Sample ID:93, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9316
[2025/03/03 16:24:41] Rank:None, Sample ID:94, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4732
[2025/03/03 16:24:43] Rank:None, Sample ID:95, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.162
[2025/03/03 16:24:44] Rank:None, Sample ID:96, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9471
[2025/03/03 16:24:46] Rank:None, Sample ID:97, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0571
[2025/03/03 16:24:48] Rank:None, Sample ID:98, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7176
[2025/03/03 16:24:49] Rank:None, Sample ID:99, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4696
[2025/03/03 16:24:51] Rank:None, Sample ID:100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6043
[2025/03/03 16:24:52] Rank:None, Sample ID:101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.084
[2025/03/03 16:24:54] Rank:None, Sample ID:102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4698
[2025/03/03 16:24:56] Rank:None, Sample ID:103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6
[2025/03/03 16:24:57] Rank:None, Sample ID:104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6756
[2025/03/03 16:24:59] Rank:None, Sample ID:105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4264
[2025/03/03 16:25:01] Rank:None, Sample ID:106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9616
[2025/03/03 16:25:03] Rank:None, Sample ID:107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2595
[2025/03/03 16:25:05] Rank:None, Sample ID:108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3719
[2025/03/03 16:25:08] Rank:None, Sample ID:109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6098
[2025/03/03 16:25:10] Rank:None, Sample ID:110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6092
[2025/03/03 16:25:12] Rank:None, Sample ID:111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9927
[2025/03/03 16:25:14] Rank:None, Sample ID:112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7376
[2025/03/03 16:25:16] Rank:None, Sample ID:113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3909
[2025/03/03 16:25:19] Rank:None, Sample ID:114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6217
[2025/03/03 16:25:21] Rank:None, Sample ID:115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5958
[2025/03/03 16:25:23] Rank:None, Sample ID:116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9536
[2025/03/03 16:25:26] Rank:None, Sample ID:117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5782
[2025/03/03 16:25:28] Rank:None, Sample ID:118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.46
[2025/03/03 16:25:30] Rank:None, Sample ID:119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5073
[2025/03/03 16:25:32] Rank:None, Sample ID:120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0479
[2025/03/03 16:25:34] Rank:None, Sample ID:121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6678
[2025/03/03 16:25:36] Rank:None, Sample ID:122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2055
[2025/03/03 16:25:37] Rank:None, Sample ID:123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2667
[2025/03/03 16:25:39] Rank:None, Sample ID:124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5586
[2025/03/03 16:25:41] Rank:None, Sample ID:125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0005
[2025/03/03 16:25:42] Rank:None, Sample ID:126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4505
[2025/03/03 16:25:44] Rank:None, Sample ID:127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0829
[2025/03/03 16:25:45] Rank:None, Sample ID:128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5718
[2025/03/03 16:25:47] Rank:None, Sample ID:129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1868
[2025/03/03 16:25:49] Rank:None, Sample ID:130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4857
[2025/03/03 16:25:50] Rank:None, Sample ID:131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4005
[2025/03/03 16:25:52] Rank:None, Sample ID:132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1567
[2025/03/03 16:25:54] Rank:None, Sample ID:133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.322
[2025/03/03 16:25:55] Rank:None, Sample ID:134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5729
[2025/03/03 16:25:57] Rank:None, Sample ID:135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4107
[2025/03/03 16:25:59] Rank:None, Sample ID:136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9305
[2025/03/03 16:26:00] Rank:None, Sample ID:137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1338
[2025/03/03 16:26:02] Rank:None, Sample ID:138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5149
[2025/03/03 16:26:03] Rank:None, Sample ID:139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8078
[2025/03/03 16:26:05] Rank:None, Sample ID:140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.792
[2025/03/03 16:26:07] Rank:None, Sample ID:141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3508
[2025/03/03 16:26:08] Rank:None, Sample ID:142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5711
[2025/03/03 16:26:10] Rank:None, Sample ID:143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9911
[2025/03/03 16:26:12] Rank:None, Sample ID:144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.889
[2025/03/03 16:26:13] Rank:None, Sample ID:145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0848
[2025/03/03 16:26:15] Rank:None, Sample ID:146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7305
[2025/03/03 16:26:17] Rank:None, Sample ID:147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.953
[2025/03/03 16:26:18] Rank:None, Sample ID:148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8993
[2025/03/03 16:26:20] Rank:None, Sample ID:149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7196
[2025/03/03 16:26:22] Rank:None, Sample ID:150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7231
[2025/03/03 16:26:23] Rank:None, Sample ID:151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2348
[2025/03/03 16:26:25] Rank:None, Sample ID:152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5962
[2025/03/03 16:26:27] Rank:None, Sample ID:153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6331
[2025/03/03 16:26:28] Rank:None, Sample ID:154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7707
[2025/03/03 16:26:30] Rank:None, Sample ID:155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9798
[2025/03/03 16:26:32] Rank:None, Sample ID:156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.412
[2025/03/03 16:26:33] Rank:None, Sample ID:157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0112
[2025/03/03 16:26:35] Rank:None, Sample ID:158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6131
[2025/03/03 16:26:37] Rank:None, Sample ID:159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8753
[2025/03/03 16:26:38] Rank:None, Sample ID:160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2058
[2025/03/03 16:26:40] Rank:None, Sample ID:161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1999
[2025/03/03 16:26:42] Rank:None, Sample ID:162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1024
[2025/03/03 16:26:43] Rank:None, Sample ID:163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5834
[2025/03/03 16:26:45] Rank:None, Sample ID:164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9552
[2025/03/03 16:26:47] Rank:None, Sample ID:165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8318
[2025/03/03 16:26:48] Rank:None, Sample ID:166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3565
[2025/03/03 16:26:50] Rank:None, Sample ID:167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4993
[2025/03/03 16:26:52] Rank:None, Sample ID:168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5332
[2025/03/03 16:26:53] Rank:None, Sample ID:169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3489
[2025/03/03 16:26:55] Rank:None, Sample ID:170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6525
[2025/03/03 16:26:56] Rank:None, Sample ID:171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0377
[2025/03/03 16:26:58] Rank:None, Sample ID:172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4424
[2025/03/03 16:27:00] Rank:None, Sample ID:173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6958
[2025/03/03 16:27:01] Rank:None, Sample ID:174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5343
[2025/03/03 16:27:03] Rank:None, Sample ID:175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4528
[2025/03/03 16:27:05] Rank:None, Sample ID:176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4222
[2025/03/03 16:27:06] Rank:None, Sample ID:177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3789
[2025/03/03 16:27:08] Rank:None, Sample ID:178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5677
[2025/03/03 16:27:10] Rank:None, Sample ID:179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0788
[2025/03/03 16:27:11] Rank:None, Sample ID:180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0243
[2025/03/03 16:27:13] Rank:None, Sample ID:181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1
[2025/03/03 16:27:14] Rank:None, Sample ID:182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3306
[2025/03/03 16:27:16] Rank:None, Sample ID:183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3734
[2025/03/03 16:27:18] Rank:None, Sample ID:184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6483
[2025/03/03 16:27:19] Rank:None, Sample ID:185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2651
[2025/03/03 16:27:21] Rank:None, Sample ID:186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5036
[2025/03/03 16:27:22] Rank:None, Sample ID:187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2424
[2025/03/03 16:27:24] Rank:None, Sample ID:188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7846
[2025/03/03 16:27:26] Rank:None, Sample ID:189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6549
[2025/03/03 16:27:27] Rank:None, Sample ID:190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6437
[2025/03/03 16:27:29] Rank:None, Sample ID:191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2291
[2025/03/03 16:27:30] Rank:None, Sample ID:192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0003
[2025/03/03 16:27:32] Rank:None, Sample ID:193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9043
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:30:35] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 16:30:37] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4788
[2025/03/03 16:30:38] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0333
