S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:10:17] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1671
[2025/03/03 12:10:19] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.083
[2025/03/03 12:10:20] Rank:None, Sample ID:3, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1143
[2025/03/03 12:10:21] Rank:None, Sample ID:4, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.2956
[2025/03/03 12:10:22] Rank:None, Sample ID:5, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2275
[2025/03/03 12:10:24] Rank:None, Sample ID:6, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4518
[2025/03/03 12:10:25] Rank:None, Sample ID:7, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7625
[2025/03/03 12:10:26] Rank:None, Sample ID:8, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1935
[2025/03/03 12:10:27] Rank:None, Sample ID:9, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7605
[2025/03/03 12:10:28] Rank:None, Sample ID:10, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2359
[2025/03/03 12:10:30] Rank:None, Sample ID:11, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8759
[2025/03/03 12:10:31] Rank:None, Sample ID:12, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5958
[2025/03/03 12:10:32] Rank:None, Sample ID:13, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0637
[2025/03/03 12:10:33] Rank:None, Sample ID:14, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2216
[2025/03/03 12:10:35] Rank:None, Sample ID:15, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9977
[2025/03/03 12:10:36] Rank:None, Sample ID:16, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9749
[2025/03/03 12:10:37] Rank:None, Sample ID:17, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.738
[2025/03/03 12:10:38] Rank:None, Sample ID:18, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2604
[2025/03/03 12:10:40] Rank:None, Sample ID:19, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1397
[2025/03/03 12:10:41] Rank:None, Sample ID:20, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7833
[2025/03/03 12:10:42] Rank:None, Sample ID:21, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7477
[2025/03/03 12:10:43] Rank:None, Sample ID:22, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0197
[2025/03/03 12:10:45] Rank:None, Sample ID:23, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5056
[2025/03/03 12:10:46] Rank:None, Sample ID:24, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3931
[2025/03/03 12:10:47] Rank:None, Sample ID:25, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.102
[2025/03/03 12:10:48] Rank:None, Sample ID:26, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9956
[2025/03/03 12:10:50] Rank:None, Sample ID:27, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8767
[2025/03/03 12:10:51] Rank:None, Sample ID:28, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8556
[2025/03/03 12:10:52] Rank:None, Sample ID:29, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3947
[2025/03/03 12:10:53] Rank:None, Sample ID:30, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7647
[2025/03/03 12:10:55] Rank:None, Sample ID:31, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3329
[2025/03/03 12:10:56] Rank:None, Sample ID:32, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9654
[2025/03/03 12:10:57] Rank:None, Sample ID:33, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0503
[2025/03/03 12:10:58] Rank:None, Sample ID:34, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4776
[2025/03/03 12:10:59] Rank:None, Sample ID:35, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.1653
[2025/03/03 12:11:01] Rank:None, Sample ID:36, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7512
[2025/03/03 12:11:02] Rank:None, Sample ID:37, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5483
[2025/03/03 12:11:03] Rank:None, Sample ID:38, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6227
[2025/03/03 12:11:04] Rank:None, Sample ID:39, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9664
[2025/03/03 12:11:06] Rank:None, Sample ID:40, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5357
[2025/03/03 12:11:07] Rank:None, Sample ID:41, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.274
[2025/03/03 12:11:08] Rank:None, Sample ID:42, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1519
[2025/03/03 12:11:09] Rank:None, Sample ID:43, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5012
[2025/03/03 12:11:11] Rank:None, Sample ID:44, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1842
[2025/03/03 12:11:12] Rank:None, Sample ID:45, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6032
[2025/03/03 12:11:13] Rank:None, Sample ID:46, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4237
[2025/03/03 12:11:14] Rank:None, Sample ID:47, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5592
[2025/03/03 12:11:16] Rank:None, Sample ID:48, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3271
[2025/03/03 12:11:17] Rank:None, Sample ID:49, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4891
[2025/03/03 12:11:18] Rank:None, Sample ID:50, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3047
[2025/03/03 12:11:19] Rank:None, Sample ID:51, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.03
