VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 17:31:57] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8809
[2025/03/05 17:31:58] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3464
[2025/03/05 17:32:00] Rank:None, Sample ID:3, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9154
[2025/03/05 17:32:02] Rank:None, Sample ID:4, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4873
[2025/03/05 17:32:04] Rank:None, Sample ID:5, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7334
[2025/03/05 17:32:06] Rank:None, Sample ID:6, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5904
[2025/03/05 17:32:07] Rank:None, Sample ID:7, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.196
[2025/03/05 17:32:08] Rank:None, Sample ID:8, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6716
[2025/03/05 17:32:09] Rank:None, Sample ID:9, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2686
[2025/03/05 17:32:10] Rank:None, Sample ID:10, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1804
[2025/03/05 17:32:12] Rank:None, Sample ID:11, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0407
[2025/03/05 17:32:13] Rank:None, Sample ID:12, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1776
[2025/03/05 17:32:14] Rank:None, Sample ID:13, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5287
